311,c_311,http://nlp_microbe.ccnu.edu.cn/entity/C00387,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
402,c_402,http://nlp_microbe.ccnu.edu.cn/entity/C01235,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9792631619269911,pos
165,c_165,http://nlp_microbe.ccnu.edu.cn/entity/C05984,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9711311384807211,pos
140,c_140,http://nlp_microbe.ccnu.edu.cn/entity/C00188,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683490013175899,pos
262,c_262,http://nlp_microbe.ccnu.edu.cn/entity/C05378,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9770319841494398,pos
331,c_331,http://nlp_microbe.ccnu.edu.cn/entity/C03415,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
322,c_322,http://nlp_microbe.ccnu.edu.cn/entity/C00642,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9747786674967013,pos
197,c_197,http://nlp_microbe.ccnu.edu.cn/entity/C00438,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.970412282549104,pos
43,c_43,http://nlp_microbe.ccnu.edu.cn/entity/C06429,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
251,c_251,http://nlp_microbe.ccnu.edu.cn/entity/C00262,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
22,c_22,http://nlp_microbe.ccnu.edu.cn/entity/C00318,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9709933403431364,pos
35,c_35,http://nlp_microbe.ccnu.edu.cn/entity/C06337,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9678080679908274,pos
313,c_313,http://nlp_microbe.ccnu.edu.cn/entity/C00319,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
323,c_323,http://nlp_microbe.ccnu.edu.cn/entity/C00794,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
175,c_175,http://nlp_microbe.ccnu.edu.cn/entity/C01672,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
61,c_61,http://nlp_microbe.ccnu.edu.cn/entity/C07635,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
284,c_284,http://nlp_microbe.ccnu.edu.cn/entity/C06424,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
249,c_249,http://nlp_microbe.ccnu.edu.cn/entity/C01227,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9831780901915349,pos
389,c_389,http://nlp_microbe.ccnu.edu.cn/entity/C00392,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
490,c_490,http://nlp_microbe.ccnu.edu.cn/entity/C00689,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735152062942201,pos
50,c_50,http://nlp_microbe.ccnu.edu.cn/entity/C00284,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683567827111984,pos
122,c_122,http://nlp_microbe.ccnu.edu.cn/entity/C00086,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735780014777445,pos
360,c_360,http://nlp_microbe.ccnu.edu.cn/entity/C01468,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9793200700860174,pos
134,c_134,http://nlp_microbe.ccnu.edu.cn/entity/C00978,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
8,c_8,http://nlp_microbe.ccnu.edu.cn/entity/C02862,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
511,c_511,http://nlp_microbe.ccnu.edu.cn/entity/C01013,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
320,c_320,http://nlp_microbe.ccnu.edu.cn/entity/C00307,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
17,c_17,http://nlp_microbe.ccnu.edu.cn/entity/C00109,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9794285913635246,pos
200,c_200,http://nlp_microbe.ccnu.edu.cn/entity/C00105,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9704325317871589,pos
126,c_126,http://nlp_microbe.ccnu.edu.cn/entity/C00147,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
496,c_496,http://nlp_microbe.ccnu.edu.cn/entity/C00475,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9665778952817201,pos
429,c_429,http://nlp_microbe.ccnu.edu.cn/entity/C00199,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
391,c_391,http://nlp_microbe.ccnu.edu.cn/entity/C01120,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
430,c_430,http://nlp_microbe.ccnu.edu.cn/entity/C00127,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
13,c_13,http://nlp_microbe.ccnu.edu.cn/entity/C02140,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
38,c_38,http://nlp_microbe.ccnu.edu.cn/entity/D00384,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9680078755502504,pos
509,c_509,http://nlp_microbe.ccnu.edu.cn/entity/C00048,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
23,c_23,http://nlp_microbe.ccnu.edu.cn/entity/C01551,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.969445561350464,pos
204,c_204,http://nlp_microbe.ccnu.edu.cn/entity/C13624,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9729629409624243,pos
123,c_123,http://nlp_microbe.ccnu.edu.cn/entity/C00500,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
458,c_458,http://nlp_microbe.ccnu.edu.cn/entity/C00740,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
219,c_219,http://nlp_microbe.ccnu.edu.cn/entity/C00157,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
110,c_110,http://nlp_microbe.ccnu.edu.cn/entity/C03969,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9719805214280043,pos
410,c_410,http://nlp_microbe.ccnu.edu.cn/entity/C15515,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9710195849546812,pos
294,c_294,http://nlp_microbe.ccnu.edu.cn/entity/C00026,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9709161647207458,pos
71,c_71,http://nlp_microbe.ccnu.edu.cn/entity/C00267,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9706700042260714,pos
9,c_9,http://nlp_microbe.ccnu.edu.cn/entity/C00253,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
438,c_438,http://nlp_microbe.ccnu.edu.cn/entity/C00507,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
279,c_279,http://nlp_microbe.ccnu.edu.cn/entity/C05464,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
285,c_285,http://nlp_microbe.ccnu.edu.cn/entity/C06428,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
165,c_165,http://nlp_microbe.ccnu.edu.cn/entity/C05984,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9711311384807211,pos
331,c_331,http://nlp_microbe.ccnu.edu.cn/entity/C03415,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
444,c_444,http://nlp_microbe.ccnu.edu.cn/entity/C16526,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
5,c_5,http://nlp_microbe.ccnu.edu.cn/entity/C00575,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9714869441594827,pos
170,c_170,http://nlp_microbe.ccnu.edu.cn/entity/C01959,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
22,c_22,http://nlp_microbe.ccnu.edu.cn/entity/C00318,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9709933403431364,pos
235,c_235,http://nlp_microbe.ccnu.edu.cn/entity/C00055,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
393,c_393,http://nlp_microbe.ccnu.edu.cn/entity/C08261,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
417,c_417,http://nlp_microbe.ccnu.edu.cn/entity/C00352,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
0,c_0,http://nlp_microbe.ccnu.edu.cn/entity/C00429,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9846844866028173,pos
175,c_175,http://nlp_microbe.ccnu.edu.cn/entity/C01672,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
440,c_440,http://nlp_microbe.ccnu.edu.cn/entity/C00140,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9658916026623598,pos
144,c_144,http://nlp_microbe.ccnu.edu.cn/entity/C00117,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
487,c_487,http://nlp_microbe.ccnu.edu.cn/entity/C06104,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
298,c_298,http://nlp_microbe.ccnu.edu.cn/entity/C00311,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9714166243643774,pos
249,c_249,http://nlp_microbe.ccnu.edu.cn/entity/C01227,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9831780901915349,pos
