102,d_102,http://id.nlm.nih.gov/mesh/D011236,311,c_311,http://nlp_microbe.ccnu.edu.cn/entity/C00387,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,402,c_402,http://nlp_microbe.ccnu.edu.cn/entity/C01235,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,262,c_262,http://nlp_microbe.ccnu.edu.cn/entity/C05378,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,331,c_331,http://nlp_microbe.ccnu.edu.cn/entity/C03415,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,444,c_444,http://nlp_microbe.ccnu.edu.cn/entity/C16526,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,69,c_69,http://nlp_microbe.ccnu.edu.cn/entity/C05589,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,197,c_197,http://nlp_microbe.ccnu.edu.cn/entity/C00438,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,22,c_22,http://nlp_microbe.ccnu.edu.cn/entity/C00318,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,175,c_175,http://nlp_microbe.ccnu.edu.cn/entity/C01672,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,144,c_144,http://nlp_microbe.ccnu.edu.cn/entity/C00117,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,465,c_465,http://nlp_microbe.ccnu.edu.cn/entity/C02494,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,284,c_284,http://nlp_microbe.ccnu.edu.cn/entity/C06424,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,249,c_249,http://nlp_microbe.ccnu.edu.cn/entity/C01227,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,389,c_389,http://nlp_microbe.ccnu.edu.cn/entity/C00392,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,383,c_383,http://nlp_microbe.ccnu.edu.cn/entity/C00576,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,477,c_477,http://nlp_microbe.ccnu.edu.cn/entity/C12525,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,50,c_50,http://nlp_microbe.ccnu.edu.cn/entity/C00284,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,122,c_122,http://nlp_microbe.ccnu.edu.cn/entity/C00086,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,275,c_275,http://nlp_microbe.ccnu.edu.cn/entity/C00383,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,121,c_121,http://nlp_microbe.ccnu.edu.cn/entity/C00003,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,154,c_154,http://nlp_microbe.ccnu.edu.cn/entity/C00360,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,169,c_169,http://nlp_microbe.ccnu.edu.cn/entity/C01059,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,25,c_25,http://nlp_microbe.ccnu.edu.cn/entity/C00049,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,511,c_511,http://nlp_microbe.ccnu.edu.cn/entity/C01013,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,17,c_17,http://nlp_microbe.ccnu.edu.cn/entity/C00109,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,267,c_267,http://nlp_microbe.ccnu.edu.cn/entity/C00431,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,200,c_200,http://nlp_microbe.ccnu.edu.cn/entity/C00105,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,342,c_342,http://nlp_microbe.ccnu.edu.cn/entity/C00051,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,374,c_374,http://nlp_microbe.ccnu.edu.cn/entity/C10906,9.510397812406831e-27,pos
